,Name,Config
47,D49,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𧘇', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '武', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '定', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '接', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '共', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '邊', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '氓', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
48,D50,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '懷', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '驩', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '乂', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '九', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '真', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '清', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
49,D51,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '越', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '裳', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '𡎝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '治', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '平', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '中', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '州', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
50,D52,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '諒', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '陸', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '海', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '上', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '游', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
51,D53,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '賒', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣾺', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '寧', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '海', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '屬', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠓨', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '廣', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '安', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
52,D54,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '平', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '文', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '九', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '德', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '群', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠸜', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
53,D55,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𦓡', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𥪝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '疆', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '界', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '山', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '川', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣗓', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '詳', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
54,D56,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𠓀', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𢖖', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '󠄁', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '調', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '噲', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '雄', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '王', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
55,D57,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𤤰', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '常', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '綏', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '號', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '官', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '常', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '綏', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠸜', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
56,D58,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '雒', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '侯', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '將', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '調', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '元', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
57,D59,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '武', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '雒', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '將', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡨺', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '權', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '軍', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '機', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
58,D60,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '撻', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '官', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '蒲', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '正', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '有', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '司', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
59,D61,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '職', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '名', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠬠', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '堛', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '等', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '威', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠬠', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '類', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
60,D62,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𣃣', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '欺', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '風', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '氣', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '初', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '開', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
61,D63,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '貞', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '元', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '侈', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '㐌', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '﨤', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠁀', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '帝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '堯', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
62,D64,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '平', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '陽', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '日', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '月', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𤎜', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '高', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
63,D65,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𬌓', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𢚸', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '葵', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '藿', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '拱', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '調', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '向', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '陽', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
64,D66,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '神', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '龜', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨑻', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '薦', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '陶', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '唐', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
65,D67,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '北', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '南', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '自', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𧘇', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '交', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '邦', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '頭', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
66,D68,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '蠻', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '民', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '於', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '坉', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '上', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '流', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
67,D69,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𥙩', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '藝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '䊷', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '䋥', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U0002b735', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '調', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '治', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '生', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
68,D70,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '聖', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '人', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𤐝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '察', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '物', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '情', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
69,D71,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𨑻', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '類', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '水', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '怪', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𦘧', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨉟', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '土', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '人', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
70,D72,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '自', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𢖖', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '󠄁', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '俗', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '㵋', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '文', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '身', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
71,D73,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '利', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '民', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '㐌', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '拽', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '害', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '民', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '拱', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '除', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
72,D74,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𠼲', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '傳', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠬠', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '䋦', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '車', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '書', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
73,D75,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '渃', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡽫', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '潭', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '蔭', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𩄲', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𩄎', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '太', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '平', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
74,D76,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𣃣', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠁀', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '昂', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '貝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '周', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '成', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
75,D77,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𦊚', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '方', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '㴜', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣼽', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡗶', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '清', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠬠', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𦭷', 'Font': {'Arial'}, 'Color': 'FFff0000'}]"
76,D78,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '此', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '探', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '中', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '國', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '体', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031722', 'Font': {'Arial'}, 'Color': 'FFff0000'}]"
77,D79,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '吏', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨑻', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '白', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '雉', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𤼸', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠓨', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '周', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '王', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
78,D80,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𠀧', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '重', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '驛', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '路', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣗓', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '詳', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
79,D81,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '頒', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '車', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '子', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '午', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '指', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '塘', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '南', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '歸', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
80,D82,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𦒹', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠁀', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '雄', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '韻', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣃣', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '衰', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
81,D83,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '武', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '寧', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '固', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '賊', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '㵋', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠫾', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '求', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '才', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
82,D84,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '廊', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '扶', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '董', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '固', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠬠', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠊛', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
83,D85,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '生', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𫥨', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '拯', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '吶', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '拯', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '唭', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𥗁', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '𥗁', 'Font': {'Arial'}, 'Color': 'FFff0000'}]"
84,D86,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '仍', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '㘈', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '冤', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '債', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '包', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣇞', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
85,D87,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '\U00031722', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '咍', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '神', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '將', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𥖐', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '䟻', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '風', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '云', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
86,D88,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𦖑', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𤤰', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '求', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '將', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𫥨', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '軍', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
87,D89,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𨁑', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '\U00031597', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '𨁑', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '吶', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨷈', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '份', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '激', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '昂', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
88,D90,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𠳒', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '疎', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '媄', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '胣', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '勤', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '王', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
89,D91,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𥙩', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '忠', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U0002b735', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '孝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠬠', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '塘', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '分', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '明', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
90,D92,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '使', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𧗱', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '奏', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠓀', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '天', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '庭', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
91,D93,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '鎌', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '鐄', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '馭', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '鉄', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '提', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '兵', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '進', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠓨', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
92,D94,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '陣', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𩄲', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '蹺', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𦰟', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '旗', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '桃', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
93,D95,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𫥨', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '威', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𩆐', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𩂶', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '姅', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣊿', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '賊', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '散', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
